,deadline,success_ratio,arima_p
1087,2017-01-02,0.4444444444444444,0.1886459919994083
1088,2017-01-03,0.38461538461538464,0.3122850728616181
1089,2017-01-04,0.25,0.41194126310996704
1090,2017-01-05,0.5,0.31115484109632546
1091,2017-01-06,0.125,0.3864259240730855
1092,2017-01-07,0.36363636363636365,0.29593169920595663
1093,2017-01-08,0.42857142857142855,0.25467480186228775
1094,2017-01-09,0.7142857142857143,0.3991085924253639
1095,2017-01-10,0.25,0.5845870140527896
1096,2017-01-11,0.2,0.4623320391084105
1097,2017-01-12,0.36363636363636365,0.22262609468217767
1098,2017-01-13,0.2727272727272727,0.28917511772998405
1099,2017-01-14,0.11764705882352941,0.31409321864146306
1100,2017-01-15,0.5,0.1879931966933337
1101,2017-01-16,0.0,0.32587374527892266
1102,2017-01-17,0.0,0.22871281404298147
1103,2017-01-18,0.375,-0.00040337741124738213
1104,2017-01-19,0.5,0.20399457343626504
1105,2017-01-20,0.2727272727272727,0.4434595924798452
1106,2017-01-21,0.125,0.37602122164646273
1107,2017-01-22,0.0,0.19178667361436397
1108,2017-01-23,0.5,0.05625148301297865
1109,2017-01-24,0.0,0.27316224268883926
1110,2017-01-25,0.8,0.22785977336356733
1111,2017-01-26,0.3333333333333333,0.4315112197080606
1112,2017-01-27,0.5,0.5493140807885887
1113,2017-01-28,0.4,0.42319178735693785
1114,2017-01-29,0.16666666666666666,0.44636252199509896
1115,2017-01-30,0.5,0.27427108215280227
1116,2017-01-31,0.25,0.34597248999928476
1117,2017-02-01,0.4444444444444444,0.3657681729447196
1118,2017-02-02,0.0,0.35445828963829795
1119,2017-02-03,0.42857142857142855,0.2062035813136796
1120,2017-02-04,0.16666666666666666,0.22879687950437466
1121,2017-02-05,1.0,0.28878134096844843
1122,2017-02-06,0.2857142857142857,0.6091918694348523
1123,2017-02-07,0.42857142857142855,0.6246056757480674
1124,2017-02-08,0.5,0.3612727947667409
1125,2017-02-09,0.4,0.4665454610624282
1126,2017-02-10,0.3,0.4473161545065575
1127,2017-02-11,0.0,0.34716231862809255
1128,2017-02-12,0.14285714285714285,0.14094587480826237
1129,2017-02-13,0.5,0.07533756471930791
1130,2017-02-14,0.25,0.33233412040200283
1131,2017-02-15,0.26666666666666666,0.3675866128361723
1132,2017-02-16,0.45454545454545453,0.25877762987622116
1133,2017-02-17,0.2727272727272727,0.3663992587403827
1134,2017-02-18,0.7272727272727273,0.35822189741361177
1135,2017-02-19,0.2857142857142857,0.5134728077378514
1136,2017-02-20,0.3333333333333333,0.4946423393237806
1137,2017-02-21,0.4,0.31088776359572035
1138,2017-02-22,0.2222222222222222,0.3686526510469352
1139,2017-02-23,0.3333333333333333,0.3060536379701103
1140,2017-02-24,0.3333333333333333,0.28089629578657216
1141,2017-02-25,0.5454545454545454,0.3333673334750888
1142,2017-02-26,0.3333333333333333,0.4456076952137818
1143,2017-02-27,0.6153846153846154,0.43360069226818615
1144,2017-02-28,0.75,0.4823268691719146
1145,2017-03-01,0.42105263157894735,0.6870354502926942
1146,2017-03-02,0.6,0.5766291652436559
1147,2017-03-03,0.45,0.515797281894184
1148,2017-03-04,0.5833333333333334,0.5211055902935416
1149,2017-03-05,0.3333333333333333,0.520622517592517
1150,2017-03-06,0.2857142857142857,0.45170953029596533
1151,2017-03-07,0.5,0.30819736224406236
1152,2017-03-08,0.42857142857142855,0.39892003973059365
1153,2017-03-09,0.2857142857142857,0.46249371394818806
1154,2017-03-10,0.2,0.3531943548561275
1155,2017-03-11,0.2727272727272727,0.24033895430699553
1156,2017-03-12,0.3333333333333333,0.23833943107183042
1157,2017-03-13,0.25,0.3047528703983377
1158,2017-03-14,0.25,0.2892770298805634
1159,2017-03-15,0.5384615384615384,0.24992843017687766
1160,2017-03-16,0.5833333333333334,0.40256172881126157
1161,2017-03-17,0.47058823529411764,0.5625330472692163
1162,2017-03-18,0.42857142857142855,0.5239381669015105
1163,2017-03-19,0.2727272727272727,0.4485223081070425
1164,2017-03-20,0.45454545454545453,0.34609872670776465
1165,2017-03-21,0.36363636363636365,0.3690316854670337
1166,2017-03-22,0.6666666666666666,0.40655840171341867
1167,2017-03-23,0.25,0.5241667002485666
1168,2017-03-24,0.2727272727272727,0.44703537798220916
1169,2017-03-25,0.3333333333333333,0.2619596352645851
1170,2017-03-26,0.26666666666666666,0.3047678349520624
1171,2017-03-27,0.625,0.2980775432916213
1172,2017-03-28,0.75,0.45617066641909965
1173,2017-03-29,0.3333333333333333,0.6917272260723394
1174,2017-03-30,0.3888888888888889,0.5297408206249798
1175,2017-03-31,0.47619047619047616,0.3628589220309777
1176,2017-04-01,0.7142857142857143,0.43534495408427787
1177,2017-04-02,0.38461538461538464,0.6029122379930874
1178,2017-04-03,0.2222222222222222,0.5398898188515104
1179,2017-04-04,0.8571428571428571,0.2982890998033976
1180,2017-04-05,0.4444444444444444,0.5591044509292105
1181,2017-04-06,0.3333333333333333,0.6392511936641817
1182,2017-04-07,0.45454545454545453,0.3855491737756054
1183,2017-04-08,0.16666666666666666,0.3977857667260854
1184,2017-04-09,0.4,0.3018556797515646
1185,2017-04-10,0.4,0.29029778632542635
1186,2017-04-11,0.5,0.4001145524502046
1187,2017-04-12,0.5454545454545454,0.4532127852996505
1188,2017-04-13,0.6521739130434783,0.524379242518352
1189,2017-04-14,0.42857142857142855,0.6024381201991472
1190,2017-04-15,0.5,0.5338810298036321
1191,2017-04-16,0.16666666666666666,0.4666521310013085
1192,2017-04-17,0.45454545454545453,0.32333281631747257
1193,2017-04-18,0.42857142857142855,0.3190802465083052
1194,2017-04-19,0.375,0.44094630916315913
1195,2017-04-20,0.5,0.40029806321443284
1196,2017-04-21,0.3,0.44139079512318435
1197,2017-04-22,0.4,0.3941981660520406
